Semente randômica: 1720531050
13	-8.0640401	-34.8983568
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
Semente randômica: 287374338
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
11	-8.0643986	-34.8985338
10	-8.0643854	-34.8986519
12	-8.0640481	-34.8984534
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente randômica: 1634171997
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
Semente randômica: 400094123
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
Semente randômica: 477551697
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente randômica: 1614793385
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
11	-8.0643986	-34.8985338
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
Semente randômica: 1081978002
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
11	-8.0643986	-34.8985338
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente randômica: 1480350263
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
Semente randômica: 1279158583
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
6	-8.0649537	-34.8990144
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
2	-8.0656856	-34.8989249
3	-8.0656787	-34.8991297
0	-8.0652249	-34.899
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
12	-8.0640481	-34.8984534
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
1	-8.0650363	-34.8986969
11	-8.0643986	-34.8985338
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
Semente randômica: 1634954935
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
Semente randômica: 386096562
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
Semente randômica: 1915866798
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
11	-8.0643986	-34.8985338
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente randômica: 201406407
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
Semente randômica: 792709717
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
2	-8.0656856	-34.8989249
3	-8.0656787	-34.8991297
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente randômica: 1683111698
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
10	-8.0643854	-34.8986519
11	-8.0643986	-34.8985338
14	-8.0640481	-34.8982147
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
13	-8.0640401	-34.8983568
0	-8.0652249	-34.899
Semente randômica: 857564831
0	-8.0652249	-34.899
8	-8.0651117	-34.8988423
1	-8.0650363	-34.8986969
11	-8.0643986	-34.8985338
10	-8.0643854	-34.8986519
13	-8.0640401	-34.8983568
15	-8.0642101	-34.8980564
0	-8.0652249	-34.899
5	-8.0649882	-34.8991136
6	-8.0649537	-34.8990144
7	-8.0649298	-34.8988986
9	-8.0643907	-34.8987592
12	-8.0640481	-34.8984534
14	-8.0640481	-34.8982147
0	-8.0652249	-34.899
4	-8.0650068	-34.8992048
3	-8.0656787	-34.8991297
2	-8.0656856	-34.8989249
0	-8.0652249	-34.899
16	-8.0636657	-34.8981476
0	-8.0652249	-34.899
Semente ran
